timestamp,unix_time,motion_detected,motion_intensity,motion_area,brightness,sensor_type,device_id
2025-12-01T12:07:35.841666,1764590855,1,14.23,29503,124.09,webcam_motion,webcam_001
2025-12-01T12:07:35.908108,1764590855,1,15.07,31249,123.88,webcam_motion,webcam_001
2025-12-01T12:07:35.979869,1764590855,1,12.2,25289,123.37,webcam_motion,webcam_001
2025-12-01T12:07:36.048817,1764590856,1,7.48,15517,122.78,webcam_motion,webcam_001
2025-12-01T12:07:36.149442,1764590856,1,5.68,11783,122.14,webcam_motion,webcam_001
2025-12-01T12:07:36.213222,1764590856,1,1.54,3190,121.83,webcam_motion,webcam_001
2025-12-01T12:07:36.280578,1764590856,1,4.0,8290,121.45,webcam_motion,webcam_001
2025-12-01T12:07:36.345051,1764590856,1,3.26,6752,121.06,webcam_motion,webcam_001
2025-12-01T12:07:36.410068,1764590856,1,2.73,5666,120.64,webcam_motion,webcam_001
2025-12-01T12:07:36.514921,1764590856,1,8.96,18579,119.89,webcam_motion,webcam_001
2025-12-01T12:07:36.582549,1764590856,1,5.11,10605,119.49,webcam_motion,webcam_001
2025-12-01T12:07:36.649264,1764590856,1,5.43,11257,118.98,webcam_motion,webcam_001
2025-12-01T12:07:36.715739,1764590856,1,15.26,31639,118.39,webcam_motion,webcam_001
2025-12-01T12:07:36.778706,1764590856,1,30.55,63350,117.92,webcam_motion,webcam_001
2025-12-01T12:07:36.881380,1764590856,1,46.07,95529,117.47,webcam_motion,webcam_001
2025-12-01T12:07:36.945653,1764590856,1,32.64,67681,117.01,webcam_motion,webcam_001
2025-12-01T12:07:37.011312,1764590857,1,27.64,57324,116.56,webcam_motion,webcam_001
2025-12-01T12:07:37.079854,1764590857,1,19.53,40498,116.19,webcam_motion,webcam_001
2025-12-01T12:07:37.148735,1764590857,1,12.95,26854,115.78,webcam_motion,webcam_001
2025-12-01T12:07:37.244054,1764590857,1,11.91,24690,115.25,webcam_motion,webcam_001
2025-12-01T12:07:37.308261,1764590857,1,4.25,8804,115.09,webcam_motion,webcam_001
2025-12-01T12:07:37.382681,1764590857,1,4.93,10232,114.96,webcam_motion,webcam_001
2025-12-01T12:07:37.448887,1764590857,1,5.36,11109,114.92,webcam_motion,webcam_001
2025-12-01T12:07:37.517232,1764590857,1,4.84,10044,115.09,webcam_motion,webcam_001
2025-12-01T12:07:37.617913,1764590857,1,10.08,20897,115.44,webcam_motion,webcam_001
2025-12-01T12:07:37.683859,1764590857,1,4.1,8496,115.76,webcam_motion,webcam_001
2025-12-01T12:07:37.752126,1764590857,1,3.06,6343,116.32,webcam_motion,webcam_001
2025-12-01T12:07:37.817166,1764590857,1,1.34,2776,116.95,webcam_motion,webcam_001
2025-12-01T12:07:37.883913,1764590857,1,0.38,782,117.47,webcam_motion,webcam_001
2025-12-01T12:07:37.989168,1764590857,0,0.0,0,118.34,webcam_motion,webcam_001
2025-12-01T12:07:38.058626,1764590858,0,0.0,0,118.93,webcam_motion,webcam_001
2025-12-01T12:07:38.120135,1764590858,0,0.0,0,119.46,webcam_motion,webcam_001
2025-12-01T12:07:38.189143,1764590858,1,0.59,1223,120.01,webcam_motion,webcam_001
2025-12-01T12:07:38.255965,1764590858,1,1.77,3670,120.49,webcam_motion,webcam_001
2025-12-01T12:07:38.356443,1764590858,1,3.19,6604,120.98,webcam_motion,webcam_001
2025-12-01T12:07:38.422642,1764590858,1,1.25,2587,121.16,webcam_motion,webcam_001
2025-12-01T12:07:38.485603,1764590858,1,1.37,2839,121.3,webcam_motion,webcam_001
2025-12-01T12:07:38.556311,1764590858,1,12.3,25508,122.32,webcam_motion,webcam_001
2025-12-01T12:07:38.624556,1764590858,1,42.94,89036,123.59,webcam_motion,webcam_001
2025-12-01T12:07:38.761257,1764590858,1,90.8,188282,121.37,webcam_motion,webcam_001
2025-12-01T12:07:38.825584,1764590858,1,51.39,106569,121.88,webcam_motion,webcam_001
2025-12-01T12:07:38.890419,1764590858,1,29.57,61325,122.32,webcam_motion,webcam_001
2025-12-01T12:07:38.954181,1764590858,1,24.64,51101,122.59,webcam_motion,webcam_001
2025-12-01T12:07:39.020048,1764590859,1,17.67,36637,122.69,webcam_motion,webcam_001
2025-12-01T12:07:39.113028,1764590859,1,32.17,66715,122.64,webcam_motion,webcam_001
2025-12-01T12:07:39.183749,1764590859,1,18.48,38313,122.61,webcam_motion,webcam_001
2025-12-01T12:07:39.252515,1764590859,1,22.83,47349,122.69,webcam_motion,webcam_001
2025-12-01T12:07:39.317087,1764590859,1,29.04,60218,122.9,webcam_motion,webcam_001
2025-12-01T12:07:39.380457,1764590859,1,47.75,99006,123.32,webcam_motion,webcam_001
2025-12-01T12:07:39.483836,1764590859,1,94.65,196262,125.29,webcam_motion,webcam_001
2025-12-01T12:07:39.549808,1764590859,1,93.5,193889,125.75,webcam_motion,webcam_001
2025-12-01T12:07:39.615573,1764590859,1,86.57,179509,125.26,webcam_motion,webcam_001
2025-12-01T12:07:39.683962,1764590859,1,88.12,182719,124.53,webcam_motion,webcam_001
2025-12-01T12:07:39.753657,1764590859,1,85.91,178135,122.87,webcam_motion,webcam_001
2025-12-01T12:07:39.859296,1764590859,1,80.53,166990,121.24,webcam_motion,webcam_001
2025-12-01T12:07:39.918969,1764590859,1,28.53,59158,120.86,webcam_motion,webcam_001
2025-12-01T12:07:39.990958,1764590859,1,19.7,40852,121.08,webcam_motion,webcam_001
2025-12-01T12:07:40.057821,1764590860,1,53.76,111473,121.78,webcam_motion,webcam_001
2025-12-01T12:07:40.124517,1764590860,1,87.55,181539,123.1,webcam_motion,webcam_001
2025-12-01T12:07:40.261608,1764590860,1,100,405546,123.52,webcam_motion,webcam_001
2025-12-01T12:07:40.329645,1764590860,1,100,280546,119.37,webcam_motion,webcam_001
2025-12-01T12:07:40.395019,1764590860,1,100,285006,114.35,webcam_motion,webcam_001
2025-12-01T12:07:40.458467,1764590860,1,100,251905,113.62,webcam_motion,webcam_001
2025-12-01T12:07:40.523453,1764590860,1,85.6,177495,114.91,webcam_motion,webcam_001
2025-12-01T12:07:40.623135,1764590860,1,25.84,53575,116.12,webcam_motion,webcam_001
2025-12-01T12:07:40.685589,1764590860,1,43.78,90782,116.22,webcam_motion,webcam_001
2025-12-01T12:07:40.755066,1764590860,1,37.8,78390,116.23,webcam_motion,webcam_001
2025-12-01T12:07:40.818099,1764590860,1,8.86,18364,116.44,webcam_motion,webcam_001
2025-12-01T12:07:40.889908,1764590860,1,10.66,22099,116.68,webcam_motion,webcam_001
2025-12-01T12:07:40.992969,1764590860,1,47.05,97570,117.63,webcam_motion,webcam_001
2025-12-01T12:07:41.050146,1764590861,1,27.01,56001,119.6,webcam_motion,webcam_001
2025-12-01T12:07:41.123617,1764590861,1,23.93,49629,121.14,webcam_motion,webcam_001
2025-12-01T12:07:41.186408,1764590861,1,19.06,39524,121.82,webcam_motion,webcam_001
2025-12-01T12:07:41.255700,1764590861,1,15.17,31451,122.29,webcam_motion,webcam_001
2025-12-01T12:07:41.352037,1764590861,1,13.0,26958,122.75,webcam_motion,webcam_001
2025-12-01T12:07:41.421011,1764590861,1,3.79,7850,123.0,webcam_motion,webcam_001
2025-12-01T12:07:41.486800,1764590861,1,4.97,10297,123.23,webcam_motion,webcam_001
2025-12-01T12:07:41.556512,1764590861,0,0.0,0,123.5,webcam_motion,webcam_001
2025-12-01T12:07:41.620703,1764590861,0,0.0,0,123.81,webcam_motion,webcam_001
2025-12-01T12:07:41.725237,1764590861,1,12.16,25210,124.33,webcam_motion,webcam_001
2025-12-01T12:07:41.792248,1764590861,1,23.58,48888,124.6,webcam_motion,webcam_001
2025-12-01T12:07:41.860165,1764590861,1,29.8,61785,125.06,webcam_motion,webcam_001
2025-12-01T12:07:41.927279,1764590861,1,32.16,66696,125.91,webcam_motion,webcam_001
2025-12-01T12:07:41.991896,1764590861,1,31.42,65159,126.8,webcam_motion,webcam_001
2025-12-01T12:07:42.090193,1764590862,1,33.88,70244,127.75,webcam_motion,webcam_001
2025-12-01T12:07:42.157746,1764590862,1,12.43,25769,128.1,webcam_motion,webcam_001
2025-12-01T12:07:42.224865,1764590862,1,1.52,3150,128.15,webcam_motion,webcam_001
2025-12-01T12:07:42.290516,1764590862,1,5.5,11414,128.15,webcam_motion,webcam_001
2025-12-01T12:07:42.342130,1764590862,1,0.58,1209,128.22,webcam_motion,webcam_001
2025-12-01T12:07:42.451589,1764590862,1,0.31,632,128.45,webcam_motion,webcam_001
2025-12-01T12:07:42.519130,1764590862,1,1.55,3209,128.47,webcam_motion,webcam_001
2025-12-01T12:07:42.585975,1764590862,1,2.19,4551,128.41,webcam_motion,webcam_001
2025-12-01T12:07:42.651665,1764590862,1,9.81,20351,128.27,webcam_motion,webcam_001
2025-12-01T12:07:42.719935,1764590862,1,13.29,27559,128.11,webcam_motion,webcam_001
2025-12-01T12:07:42.819598,1764590862,1,39.4,81691,127.61,webcam_motion,webcam_001
2025-12-01T12:07:42.888359,1764590862,1,37.51,77778,127.06,webcam_motion,webcam_001
2025-12-01T12:07:42.953353,1764590862,1,32.7,67800,126.82,webcam_motion,webcam_001
2025-12-01T12:07:43.018230,1764590863,1,21.6,44787,126.87,webcam_motion,webcam_001
2025-12-01T12:07:43.086297,1764590863,1,9.58,19864,126.96,webcam_motion,webcam_001
2025-12-01T12:07:43.187757,1764590863,1,0.88,1831,127.16,webcam_motion,webcam_001
2025-12-01T12:07:43.256127,1764590863,1,1.15,2390,127.25,webcam_motion,webcam_001
2025-12-01T12:07:43.322854,1764590863,1,1.6,3324,127.3,webcam_motion,webcam_001
2025-12-01T12:07:43.389221,1764590863,1,0.51,1051,127.33,webcam_motion,webcam_001
2025-12-01T12:07:43.452865,1764590863,1,0.77,1588,127.35,webcam_motion,webcam_001
2025-12-01T12:07:43.559616,1764590863,1,5.16,10698,127.32,webcam_motion,webcam_001
2025-12-01T12:07:43.624538,1764590863,1,2.36,4899,127.28,webcam_motion,webcam_001
2025-12-01T12:07:43.690089,1764590863,1,3.52,7290,127.22,webcam_motion,webcam_001
2025-12-01T12:07:43.757237,1764590863,1,8.23,17066,127.12,webcam_motion,webcam_001
2025-12-01T12:07:43.823851,1764590863,1,15.01,31123,127.01,webcam_motion,webcam_001
2025-12-01T12:07:43.923347,1764590863,1,29.03,60197,126.55,webcam_motion,webcam_001
2025-12-01T12:07:43.989789,1764590863,1,30.69,63629,125.88,webcam_motion,webcam_001
2025-12-01T12:07:44.060002,1764590864,1,41.93,86943,125.67,webcam_motion,webcam_001
2025-12-01T12:07:44.121736,1764590864,1,52.47,108812,126.27,webcam_motion,webcam_001
2025-12-01T12:07:44.190580,1764590864,1,61.37,127262,127.53,webcam_motion,webcam_001
2025-12-01T12:07:44.288793,1764590864,1,99.06,205403,130.95,webcam_motion,webcam_001
2025-12-01T12:07:44.357200,1764590864,1,98.45,204144,134.46,webcam_motion,webcam_001
2025-12-01T12:07:44.422217,1764590864,1,100,244273,135.06,webcam_motion,webcam_001
2025-12-01T12:07:44.492513,1764590864,1,100,269016,131.78,webcam_motion,webcam_001
2025-12-01T12:07:44.559781,1764590864,1,100,260487,128.6,webcam_motion,webcam_001
2025-12-01T12:07:44.658128,1764590864,1,100,268318,125.39,webcam_motion,webcam_001
2025-12-01T12:07:44.716871,1764590864,1,64.24,133207,124.83,webcam_motion,webcam_001
2025-12-01T12:07:44.785181,1764590864,1,48.37,100295,124.14,webcam_motion,webcam_001
2025-12-01T12:07:44.855364,1764590864,1,10.95,22715,123.86,webcam_motion,webcam_001
2025-12-01T12:07:44.917438,1764590864,1,11.48,23811,123.67,webcam_motion,webcam_001
2025-12-01T12:07:45.024946,1764590865,1,9.92,20560,123.64,webcam_motion,webcam_001
2025-12-01T12:07:45.091296,1764590865,1,2.99,6198,123.72,webcam_motion,webcam_001
2025-12-01T12:07:45.159877,1764590865,1,19.99,41444,124.03,webcam_motion,webcam_001
2025-12-01T12:07:45.218823,1764590865,1,34.22,70948,124.69,webcam_motion,webcam_001
2025-12-01T12:07:45.291224,1764590865,1,40.41,83802,125.74,webcam_motion,webcam_001
2025-12-01T12:07:45.393464,1764590865,1,64.35,133432,126.75,webcam_motion,webcam_001
2025-12-01T12:07:45.459039,1764590865,1,65.78,136397,126.91,webcam_motion,webcam_001
2025-12-01T12:07:45.520197,1764590865,1,70.83,146869,126.0,webcam_motion,webcam_001
2025-12-01T12:07:45.586990,1764590865,1,61.31,127134,125.27,webcam_motion,webcam_001
2025-12-01T12:07:45.656266,1764590865,1,60.58,125623,124.77,webcam_motion,webcam_001
2025-12-01T12:07:45.745108,1764590865,1,77.75,161217,124.11,webcam_motion,webcam_001
2025-12-01T12:07:45.817080,1764590865,1,38.06,78929,123.58,webcam_motion,webcam_001
2025-12-01T12:07:45.889526,1764590865,1,22.52,46694,123.31,webcam_motion,webcam_001
2025-12-01T12:07:45.957987,1764590865,1,4.7,9743,123.31,webcam_motion,webcam_001
2025-12-01T12:07:46.022303,1764590866,1,5.48,11365,123.2,webcam_motion,webcam_001
2025-12-01T12:07:46.127632,1764590866,1,45.42,94188,123.81,webcam_motion,webcam_001
2025-12-01T12:07:46.191575,1764590866,1,100,259084,127.88,webcam_motion,webcam_001
2025-12-01T12:07:46.258666,1764590866,1,100,452338,132.7,webcam_motion,webcam_001
2025-12-01T12:07:46.322793,1764590866,1,100,571290,138.3,webcam_motion,webcam_001
2025-12-01T12:07:46.394453,1764590866,1,100,909967,132.98,webcam_motion,webcam_001
2025-12-01T12:07:46.495379,1764590866,1,100,1107593,135.86,webcam_motion,webcam_001
2025-12-01T12:07:46.553324,1764590866,1,100,849747,133.6,webcam_motion,webcam_001
2025-12-01T12:07:46.622729,1764590866,1,100,739463,130.85,webcam_motion,webcam_001
2025-12-01T12:07:46.690115,1764590866,1,100,561236,121.62,webcam_motion,webcam_001
2025-12-01T12:07:46.755793,1764590866,1,100,444313,125.3,webcam_motion,webcam_001
2025-12-01T12:07:46.858401,1764590866,1,100,322642,126.77,webcam_motion,webcam_001
2025-12-01T12:07:46.924184,1764590866,1,41.36,85767,126.76,webcam_motion,webcam_001
2025-12-01T12:07:46.987539,1764590866,1,41.16,85351,126.6,webcam_motion,webcam_001
2025-12-01T12:07:47.054255,1764590867,1,45.64,94631,126.8,webcam_motion,webcam_001
2025-12-01T12:07:47.118643,1764590867,1,28.03,58128,127.26,webcam_motion,webcam_001
2025-12-01T12:07:47.223884,1764590867,1,67.7,140392,127.74,webcam_motion,webcam_001
2025-12-01T12:07:47.288790,1764590867,1,51.64,107087,127.51,webcam_motion,webcam_001
2025-12-01T12:07:47.349800,1764590867,1,50.48,104674,127.73,webcam_motion,webcam_001
2025-12-01T12:07:47.423350,1764590867,1,53.23,110372,128.14,webcam_motion,webcam_001
2025-12-01T12:07:47.491860,1764590867,1,72.13,149578,127.23,webcam_motion,webcam_001
2025-12-01T12:07:47.594322,1764590867,1,89.09,184744,126.15,webcam_motion,webcam_001
2025-12-01T12:07:47.658175,1764590867,1,48.03,99599,125.83,webcam_motion,webcam_001
2025-12-01T12:07:47.722922,1764590867,1,42.96,89090,125.69,webcam_motion,webcam_001
2025-12-01T12:07:47.789393,1764590867,1,36.58,75860,125.72,webcam_motion,webcam_001
2025-12-01T12:07:47.856740,1764590867,1,39.58,82066,125.7,webcam_motion,webcam_001
2025-12-01T12:07:47.958647,1764590867,1,50.93,105601,125.1,webcam_motion,webcam_001
2025-12-01T12:07:48.022714,1764590868,1,29.74,61677,125.12,webcam_motion,webcam_001
2025-12-01T12:07:48.093261,1764590868,1,22.5,46662,125.38,webcam_motion,webcam_001
2025-12-01T12:07:48.156788,1764590868,1,12.67,26262,125.66,webcam_motion,webcam_001
2025-12-01T12:07:48.222509,1764590868,1,8.38,17382,125.82,webcam_motion,webcam_001
2025-12-01T12:07:48.325587,1764590868,1,2.32,4815,125.99,webcam_motion,webcam_001
2025-12-01T12:07:48.388119,1764590868,0,0.0,0,126.03,webcam_motion,webcam_001
2025-12-01T12:07:48.455750,1764590868,0,0.0,0,126.09,webcam_motion,webcam_001
2025-12-01T12:07:48.524398,1764590868,1,1.06,2201,126.19,webcam_motion,webcam_001
2025-12-01T12:07:48.585906,1764590868,1,1.03,2131,126.32,webcam_motion,webcam_001
2025-12-01T12:07:48.687755,1764590868,1,1.5,3111,126.53,webcam_motion,webcam_001
2025-12-01T12:07:48.757590,1764590868,1,1.61,3334,126.69,webcam_motion,webcam_001
2025-12-01T12:07:48.824784,1764590868,1,1.34,2778,126.78,webcam_motion,webcam_001
2025-12-01T12:07:48.887290,1764590868,1,2.37,4917,126.84,webcam_motion,webcam_001
2025-12-01T12:07:48.958401,1764590868,1,2.07,4296,126.83,webcam_motion,webcam_001
2025-12-01T12:07:49.058234,1764590869,1,3.98,8243,126.82,webcam_motion,webcam_001
2025-12-01T12:07:49.125887,1764590869,1,3.01,6237,126.86,webcam_motion,webcam_001
2025-12-01T12:07:49.191757,1764590869,1,2.19,4538,126.86,webcam_motion,webcam_001
2025-12-01T12:07:49.254554,1764590869,1,0.53,1093,126.84,webcam_motion,webcam_001
2025-12-01T12:07:49.321124,1764590869,0,0.0,0,126.82,webcam_motion,webcam_001
2025-12-01T12:07:49.421608,1764590869,0,0.0,0,126.73,webcam_motion,webcam_001
2025-12-01T12:07:49.488973,1764590869,0,0.0,0,126.65,webcam_motion,webcam_001
2025-12-01T12:07:49.559448,1764590869,0,0.0,0,126.54,webcam_motion,webcam_001
2025-12-01T12:07:49.626772,1764590869,0,0.0,0,126.41,webcam_motion,webcam_001
2025-12-01T12:07:49.678101,1764590869,0,0.0,0,126.29,webcam_motion,webcam_001
2025-12-01T12:07:49.787998,1764590869,0,0.0,0,126.13,webcam_motion,webcam_001
2025-12-01T12:07:49.854566,1764590869,1,0.26,549,125.99,webcam_motion,webcam_001
2025-12-01T12:07:49.920212,1764590869,1,0.26,542,125.86,webcam_motion,webcam_001
2025-12-01T12:07:49.985287,1764590869,1,1.07,2220,125.71,webcam_motion,webcam_001
2025-12-01T12:07:50.053420,1764590870,1,0.36,751,125.57,webcam_motion,webcam_001
2025-12-01T12:07:50.155428,1764590870,1,2.8,5801,125.34,webcam_motion,webcam_001
2025-12-01T12:07:50.222223,1764590870,1,2.0,4156,125.19,webcam_motion,webcam_001
2025-12-01T12:07:50.288835,1764590870,1,2.01,4162,125.08,webcam_motion,webcam_001
2025-12-01T12:07:50.354521,1764590870,1,0.89,1851,124.98,webcam_motion,webcam_001
2025-12-01T12:07:50.419865,1764590870,1,2.29,4740,124.96,webcam_motion,webcam_001
2025-12-01T12:07:50.520847,1764590870,1,3.55,7357,124.99,webcam_motion,webcam_001
2025-12-01T12:07:50.589696,1764590870,1,3.24,6725,125.03,webcam_motion,webcam_001
2025-12-01T12:07:50.657134,1764590870,1,3.12,6464,125.09,webcam_motion,webcam_001
2025-12-01T12:07:50.724322,1764590870,1,2.9,6005,125.13,webcam_motion,webcam_001
2025-12-01T12:07:50.794641,1764590870,1,1.95,4037,125.17,webcam_motion,webcam_001
2025-12-01T12:07:50.891162,1764590870,1,0.54,1124,125.17,webcam_motion,webcam_001
2025-12-01T12:07:50.957060,1764590870,0,0.0,0,125.16,webcam_motion,webcam_001
2025-12-01T12:07:51.022513,1764590871,0,0.0,0,125.17,webcam_motion,webcam_001
2025-12-01T12:07:51.092913,1764590871,1,0.97,2001,125.18,webcam_motion,webcam_001
2025-12-01T12:07:51.162779,1764590871,1,1.35,2797,125.12,webcam_motion,webcam_001
2025-12-01T12:07:51.258429,1764590871,1,0.26,533,125.08,webcam_motion,webcam_001
2025-12-01T12:07:51.322178,1764590871,1,1.22,2536,125.07,webcam_motion,webcam_001
2025-12-01T12:07:51.387348,1764590871,1,0.98,2031,125.04,webcam_motion,webcam_001
2025-12-01T12:07:51.457478,1764590871,0,0.0,0,125.0,webcam_motion,webcam_001
2025-12-01T12:07:51.520904,1764590871,0,0.0,0,124.97,webcam_motion,webcam_001
2025-12-01T12:07:51.620455,1764590871,1,2.85,5908,124.92,webcam_motion,webcam_001
2025-12-01T12:07:51.692929,1764590871,1,1.78,3694,124.87,webcam_motion,webcam_001
2025-12-01T12:07:51.758579,1764590871,1,0.47,967,124.79,webcam_motion,webcam_001
2025-12-01T12:07:51.825052,1764590871,0,0.0,0,124.69,webcam_motion,webcam_001
2025-12-01T12:07:51.887326,1764590871,1,1.82,3766,124.66,webcam_motion,webcam_001
2025-12-01T12:07:51.990484,1764590871,1,2.77,5753,124.64,webcam_motion,webcam_001
2025-12-01T12:07:52.053699,1764590872,1,0.4,837,124.64,webcam_motion,webcam_001
2025-12-01T12:07:52.121578,1764590872,1,3.17,6567,124.65,webcam_motion,webcam_001
2025-12-01T12:07:52.189638,1764590872,1,1.57,3257,124.65,webcam_motion,webcam_001
2025-12-01T12:07:52.255779,1764590872,1,2.85,5911,124.57,webcam_motion,webcam_001
2025-12-01T12:07:52.430216,1764590872,1,1.1,2287,124.38,webcam_motion,webcam_001
2025-12-01T12:07:52.493408,1764590872,0,0.0,0,124.33,webcam_motion,webcam_001
2025-12-01T12:07:52.555504,1764590872,0,0.0,0,124.28,webcam_motion,webcam_001
2025-12-01T12:07:52.618609,1764590872,0,0.0,0,124.25,webcam_motion,webcam_001
2025-12-01T12:07:52.692039,1764590872,1,0.95,1979,124.23,webcam_motion,webcam_001
