timestamp,unix_time,motion_detected,motion_intensity,motion_area,brightness,sensor_type,device_id
2025-12-01T12:07:52.791787,1764590872,1,2.01,4172,124.2,webcam_motion,webcam_001
2025-12-01T12:07:52.857890,1764590872,1,0.67,1398,124.19,webcam_motion,webcam_001
2025-12-01T12:07:52.922652,1764590872,1,1.41,2923,124.19,webcam_motion,webcam_001
2025-12-01T12:07:52.991240,1764590872,1,0.25,509,124.2,webcam_motion,webcam_001
2025-12-01T12:07:53.058352,1764590873,0,0.0,0,124.21,webcam_motion,webcam_001
2025-12-01T12:07:53.159571,1764590873,1,2.66,5511,124.23,webcam_motion,webcam_001
2025-12-01T12:07:53.227734,1764590873,1,2.64,5479,124.25,webcam_motion,webcam_001
2025-12-01T12:07:53.289271,1764590873,1,3.74,7748,124.32,webcam_motion,webcam_001
2025-12-01T12:07:53.357105,1764590873,1,5.81,12056,124.43,webcam_motion,webcam_001
2025-12-01T12:07:53.422524,1764590873,1,4.37,9070,124.48,webcam_motion,webcam_001
2025-12-01T12:07:53.525050,1764590873,1,0.61,1255,124.37,webcam_motion,webcam_001
2025-12-01T12:07:53.588366,1764590873,1,0.9,1862,124.28,webcam_motion,webcam_001
2025-12-01T12:07:53.658298,1764590873,1,1.64,3407,124.21,webcam_motion,webcam_001
2025-12-01T12:07:53.721788,1764590873,1,1.47,3052,124.17,webcam_motion,webcam_001
2025-12-01T12:07:53.788400,1764590873,1,0.94,1939,124.17,webcam_motion,webcam_001
2025-12-01T12:07:53.892892,1764590873,1,2.17,4510,124.19,webcam_motion,webcam_001
2025-12-01T12:07:53.957214,1764590873,1,0.57,1187,124.23,webcam_motion,webcam_001
2025-12-01T12:07:54.021643,1764590874,1,4.85,10062,124.24,webcam_motion,webcam_001
2025-12-01T12:07:54.081829,1764590874,1,6.44,13361,124.23,webcam_motion,webcam_001
2025-12-01T12:07:54.151957,1764590874,1,2.34,4859,124.26,webcam_motion,webcam_001
2025-12-01T12:07:54.258996,1764590874,1,3.88,8040,124.5,webcam_motion,webcam_001
2025-12-01T12:07:54.326430,1764590874,1,2.95,6112,124.73,webcam_motion,webcam_001
2025-12-01T12:07:54.388192,1764590874,1,7.37,15290,125.0,webcam_motion,webcam_001
2025-12-01T12:07:54.455040,1764590874,1,11.82,24515,125.25,webcam_motion,webcam_001
2025-12-01T12:07:54.523830,1764590874,1,11.74,24335,125.41,webcam_motion,webcam_001
2025-12-01T12:07:54.622088,1764590874,1,12.19,25281,125.67,webcam_motion,webcam_001
2025-12-01T12:07:54.688487,1764590874,1,5.84,12101,125.95,webcam_motion,webcam_001
2025-12-01T12:07:54.745287,1764590874,1,3.79,7852,126.16,webcam_motion,webcam_001
2025-12-01T12:07:54.823110,1764590874,1,1.62,3358,126.25,webcam_motion,webcam_001
2025-12-01T12:07:54.883558,1764590874,1,0.48,999,126.31,webcam_motion,webcam_001
2025-12-01T12:07:54.991718,1764590874,1,0.43,894,126.33,webcam_motion,webcam_001
2025-12-01T12:07:55.058462,1764590875,0,0.0,0,126.32,webcam_motion,webcam_001
2025-12-01T12:07:55.124905,1764590875,0,0.0,0,126.3,webcam_motion,webcam_001
2025-12-01T12:07:55.190079,1764590875,0,0.0,0,126.26,webcam_motion,webcam_001
2025-12-01T12:07:55.260719,1764590875,0,0.0,0,126.24,webcam_motion,webcam_001
2025-12-01T12:07:55.356195,1764590875,0,0.0,0,126.2,webcam_motion,webcam_001
2025-12-01T12:07:55.422220,1764590875,0,0.0,0,126.16,webcam_motion,webcam_001
2025-12-01T12:07:55.488381,1764590875,0,0.0,0,126.11,webcam_motion,webcam_001
2025-12-01T12:07:55.557684,1764590875,0,0.0,0,126.09,webcam_motion,webcam_001
2025-12-01T12:07:55.625211,1764590875,0,0.0,0,126.08,webcam_motion,webcam_001
2025-12-01T12:07:55.721496,1764590875,0,0.0,0,126.07,webcam_motion,webcam_001
2025-12-01T12:07:55.791735,1764590875,0,0.0,0,126.06,webcam_motion,webcam_001
2025-12-01T12:07:55.859101,1764590875,0,0.0,0,126.06,webcam_motion,webcam_001
2025-12-01T12:07:55.924610,1764590875,0,0.0,0,126.07,webcam_motion,webcam_001
2025-12-01T12:07:55.982630,1764590875,0,0.0,0,126.06,webcam_motion,webcam_001
2025-12-01T12:07:56.091651,1764590876,0,0.0,0,126.04,webcam_motion,webcam_001
2025-12-01T12:07:56.156882,1764590876,0,0.0,0,126.01,webcam_motion,webcam_001
2025-12-01T12:07:56.220420,1764590876,0,0.0,0,125.97,webcam_motion,webcam_001
2025-12-01T12:07:56.286241,1764590876,0,0.0,0,125.9,webcam_motion,webcam_001
2025-12-01T12:07:56.359173,1764590876,0,0.0,0,125.84,webcam_motion,webcam_001
2025-12-01T12:07:56.457688,1764590876,1,0.4,823,125.7,webcam_motion,webcam_001
2025-12-01T12:07:56.521237,1764590876,0,0.0,0,125.62,webcam_motion,webcam_001
2025-12-01T12:07:56.589651,1764590876,0,0.0,0,125.57,webcam_motion,webcam_001
2025-12-01T12:07:56.654122,1764590876,0,0.0,0,125.51,webcam_motion,webcam_001
2025-12-01T12:07:56.719368,1764590876,0,0.0,0,125.46,webcam_motion,webcam_001
2025-12-01T12:07:56.822778,1764590876,1,0.83,1725,125.37,webcam_motion,webcam_001
2025-12-01T12:07:56.893057,1764590876,1,1.19,2471,125.29,webcam_motion,webcam_001
2025-12-01T12:07:56.955935,1764590876,1,1.07,2224,125.2,webcam_motion,webcam_001
2025-12-01T12:07:57.021060,1764590877,1,1.54,3196,125.14,webcam_motion,webcam_001
2025-12-01T12:07:57.076562,1764590877,1,3.63,7519,125.09,webcam_motion,webcam_001
2025-12-01T12:07:57.186344,1764590877,1,6.06,12558,125.05,webcam_motion,webcam_001
2025-12-01T12:07:57.254239,1764590877,1,5.86,12145,124.98,webcam_motion,webcam_001
2025-12-01T12:07:57.319550,1764590877,1,5.71,11846,124.86,webcam_motion,webcam_001
2025-12-01T12:07:57.388355,1764590877,1,5.07,10503,124.74,webcam_motion,webcam_001
2025-12-01T12:07:57.458515,1764590877,1,5.92,12272,124.68,webcam_motion,webcam_001
2025-12-01T12:07:57.562977,1764590877,1,8.26,17131,124.71,webcam_motion,webcam_001
2025-12-01T12:07:57.624817,1764590877,1,9.86,20445,124.8,webcam_motion,webcam_001
2025-12-01T12:07:57.691782,1764590877,1,10.67,22122,124.83,webcam_motion,webcam_001
2025-12-01T12:07:57.757609,1764590877,1,12.15,25193,124.76,webcam_motion,webcam_001
2025-12-01T12:07:57.821775,1764590877,1,10.51,21793,124.85,webcam_motion,webcam_001
2025-12-01T12:07:57.924508,1764590877,1,13.19,27350,125.05,webcam_motion,webcam_001
2025-12-01T12:07:57.992807,1764590877,1,6.88,14264,125.17,webcam_motion,webcam_001
2025-12-01T12:07:58.057743,1764590878,1,6.31,13083,125.21,webcam_motion,webcam_001
2025-12-01T12:07:58.119134,1764590878,1,6.29,13044,125.48,webcam_motion,webcam_001
2025-12-01T12:07:58.191087,1764590878,1,6.29,13046,125.79,webcam_motion,webcam_001
2025-12-01T12:07:58.292072,1764590878,1,1.73,3579,125.85,webcam_motion,webcam_001
2025-12-01T12:07:58.354501,1764590878,1,4.99,10340,125.74,webcam_motion,webcam_001
2025-12-01T12:07:58.422240,1764590878,1,3.01,6234,125.7,webcam_motion,webcam_001
2025-12-01T12:07:58.491262,1764590878,1,3.92,8136,125.73,webcam_motion,webcam_001
2025-12-01T12:07:58.555041,1764590878,1,1.72,3572,125.82,webcam_motion,webcam_001
2025-12-01T12:07:58.656641,1764590878,1,3.84,7953,125.9,webcam_motion,webcam_001
2025-12-01T12:07:58.725623,1764590878,0,0.0,0,125.92,webcam_motion,webcam_001
2025-12-01T12:07:58.792536,1764590878,0,0.0,0,125.91,webcam_motion,webcam_001
2025-12-01T12:07:58.854814,1764590878,1,0.4,819,125.92,webcam_motion,webcam_001
2025-12-01T12:07:58.919944,1764590878,0,0.0,0,125.9,webcam_motion,webcam_001
2025-12-01T12:07:59.026556,1764590879,1,2.88,5963,125.7,webcam_motion,webcam_001
2025-12-01T12:07:59.091947,1764590879,1,1.78,3691,125.6,webcam_motion,webcam_001
2025-12-01T12:07:59.153882,1764590879,1,1.96,4058,125.55,webcam_motion,webcam_001
2025-12-01T12:07:59.222471,1764590879,1,1.42,2945,125.67,webcam_motion,webcam_001
2025-12-01T12:07:59.287248,1764590879,1,0.69,1427,125.82,webcam_motion,webcam_001
2025-12-01T12:07:59.394816,1764590879,1,2.63,5459,126.13,webcam_motion,webcam_001
2025-12-01T12:07:59.461731,1764590879,1,4.96,10284,125.99,webcam_motion,webcam_001
2025-12-01T12:07:59.524034,1764590879,1,7.04,14588,125.69,webcam_motion,webcam_001
2025-12-01T12:07:59.591592,1764590879,1,5.64,11700,125.62,webcam_motion,webcam_001
2025-12-01T12:07:59.658009,1764590879,1,10.79,22379,125.28,webcam_motion,webcam_001
2025-12-01T12:07:59.761715,1764590879,1,21.84,45294,125.37,webcam_motion,webcam_001
2025-12-01T12:07:59.829367,1764590879,1,11.4,23646,125.5,webcam_motion,webcam_001
2025-12-01T12:07:59.893965,1764590879,1,7.3,15137,125.63,webcam_motion,webcam_001
2025-12-01T12:07:59.960898,1764590879,1,10.55,21871,126.09,webcam_motion,webcam_001
2025-12-01T12:08:00.024275,1764590880,1,7.08,14683,126.53,webcam_motion,webcam_001
2025-12-01T12:08:00.123954,1764590880,1,2.05,4242,126.59,webcam_motion,webcam_001
2025-12-01T12:08:00.192766,1764590880,1,0.33,686,126.56,webcam_motion,webcam_001
2025-12-01T12:08:00.260524,1764590880,1,0.42,871,126.53,webcam_motion,webcam_001
2025-12-01T12:08:00.326899,1764590880,1,0.3,614,126.5,webcam_motion,webcam_001
2025-12-01T12:08:00.386144,1764590880,1,0.82,1709,126.48,webcam_motion,webcam_001
2025-12-01T12:08:00.487588,1764590880,1,0.81,1684,126.42,webcam_motion,webcam_001
2025-12-01T12:08:00.559513,1764590880,0,0.0,0,126.37,webcam_motion,webcam_001
2025-12-01T12:08:00.625699,1764590880,0,0.0,0,126.33,webcam_motion,webcam_001
2025-12-01T12:08:00.688408,1764590880,0,0.0,0,126.29,webcam_motion,webcam_001
2025-12-01T12:08:00.759154,1764590880,0,0.0,0,126.26,webcam_motion,webcam_001
2025-12-01T12:08:00.860929,1764590880,0,0.0,0,126.22,webcam_motion,webcam_001
2025-12-01T12:08:00.926142,1764590880,0,0.0,0,126.21,webcam_motion,webcam_001
2025-12-01T12:08:00.991142,1764590880,0,0.0,0,126.2,webcam_motion,webcam_001
2025-12-01T12:08:01.059596,1764590881,0,0.0,0,126.17,webcam_motion,webcam_001
2025-12-01T12:08:01.122485,1764590881,0,0.0,0,126.14,webcam_motion,webcam_001
2025-12-01T12:08:01.224454,1764590881,0,0.0,0,126.09,webcam_motion,webcam_001
2025-12-01T12:08:01.295591,1764590881,0,0.0,0,126.06,webcam_motion,webcam_001
2025-12-01T12:08:01.360680,1764590881,0,0.0,0,126.02,webcam_motion,webcam_001
2025-12-01T12:08:01.422632,1764590881,0,0.0,0,125.99,webcam_motion,webcam_001
2025-12-01T12:08:01.487912,1764590881,1,0.31,637,125.97,webcam_motion,webcam_001
2025-12-01T12:08:01.591679,1764590881,0,0.0,0,126.0,webcam_motion,webcam_001
2025-12-01T12:08:01.659167,1764590881,0,0.0,0,126.02,webcam_motion,webcam_001
2025-12-01T12:08:01.727893,1764590881,0,0.0,0,126.02,webcam_motion,webcam_001
2025-12-01T12:08:01.791386,1764590881,0,0.0,0,126.02,webcam_motion,webcam_001
2025-12-01T12:08:01.859430,1764590881,0,0.0,0,126.01,webcam_motion,webcam_001
2025-12-01T12:08:01.962852,1764590881,0,0.0,0,125.95,webcam_motion,webcam_001
2025-12-01T12:08:02.023372,1764590882,0,0.0,0,125.91,webcam_motion,webcam_001
2025-12-01T12:08:02.090593,1764590882,0,0.0,0,125.87,webcam_motion,webcam_001
2025-12-01T12:08:02.159538,1764590882,0,0.0,0,125.86,webcam_motion,webcam_001
2025-12-01T12:08:02.222885,1764590882,0,0.0,0,125.81,webcam_motion,webcam_001
2025-12-01T12:08:02.318439,1764590882,0,0.0,0,125.77,webcam_motion,webcam_001
2025-12-01T12:08:02.380718,1764590882,0,0.0,0,125.73,webcam_motion,webcam_001
2025-12-01T12:08:02.458340,1764590882,0,0.0,0,125.7,webcam_motion,webcam_001
2025-12-01T12:08:02.523134,1764590882,0,0.0,0,125.68,webcam_motion,webcam_001
2025-12-01T12:08:02.588223,1764590882,0,0.0,0,125.66,webcam_motion,webcam_001
2025-12-01T12:08:02.694198,1764590882,0,0.0,0,125.61,webcam_motion,webcam_001
2025-12-01T12:08:02.758588,1764590882,0,0.0,0,125.6,webcam_motion,webcam_001
2025-12-01T12:08:02.824192,1764590882,0,0.0,0,125.59,webcam_motion,webcam_001
2025-12-01T12:08:02.893314,1764590882,0,0.0,0,125.59,webcam_motion,webcam_001
2025-12-01T12:08:02.956925,1764590882,0,0.0,0,125.62,webcam_motion,webcam_001
2025-12-01T12:08:03.057887,1764590883,0,0.0,0,125.65,webcam_motion,webcam_001
2025-12-01T12:08:03.125916,1764590883,0,0.0,0,125.68,webcam_motion,webcam_001
2025-12-01T12:08:03.190007,1764590883,0,0.0,0,125.71,webcam_motion,webcam_001
2025-12-01T12:08:03.258562,1764590883,0,0.0,0,125.74,webcam_motion,webcam_001
2025-12-01T12:08:03.326891,1764590883,0,0.0,0,125.77,webcam_motion,webcam_001
2025-12-01T12:08:03.420846,1764590883,0,0.0,0,125.8,webcam_motion,webcam_001
2025-12-01T12:08:03.489877,1764590883,0,0.0,0,125.83,webcam_motion,webcam_001
2025-12-01T12:08:03.560328,1764590883,0,0.0,0,125.88,webcam_motion,webcam_001
2025-12-01T12:08:03.622489,1764590883,0,0.0,0,125.94,webcam_motion,webcam_001
2025-12-01T12:08:03.688683,1764590883,0,0.0,0,125.98,webcam_motion,webcam_001
2025-12-01T12:08:03.794314,1764590883,1,0.3,629,126.01,webcam_motion,webcam_001
2025-12-01T12:08:03.856019,1764590883,0,0.0,0,126.04,webcam_motion,webcam_001
2025-12-01T12:08:03.924489,1764590883,0,0.0,0,126.06,webcam_motion,webcam_001
2025-12-01T12:08:03.989566,1764590883,0,0.0,0,126.07,webcam_motion,webcam_001
2025-12-01T12:08:04.058308,1764590884,0,0.0,0,126.05,webcam_motion,webcam_001
2025-12-01T12:08:04.157529,1764590884,0,0.0,0,125.98,webcam_motion,webcam_001
2025-12-01T12:08:04.229660,1764590884,0,0.0,0,125.93,webcam_motion,webcam_001
2025-12-01T12:08:04.293895,1764590884,0,0.0,0,125.84,webcam_motion,webcam_001
2025-12-01T12:08:04.359323,1764590884,0,0.0,0,125.77,webcam_motion,webcam_001
2025-12-01T12:08:04.412369,1764590884,0,0.0,0,125.68,webcam_motion,webcam_001
2025-12-01T12:08:04.522805,1764590884,0,0.0,0,125.59,webcam_motion,webcam_001
2025-12-01T12:08:04.589099,1764590884,0,0.0,0,125.53,webcam_motion,webcam_001
2025-12-01T12:08:04.658508,1764590884,0,0.0,0,125.47,webcam_motion,webcam_001
2025-12-01T12:08:04.726645,1764590884,0,0.0,0,125.4,webcam_motion,webcam_001
2025-12-01T12:08:04.789271,1764590884,0,0.0,0,125.32,webcam_motion,webcam_001
2025-12-01T12:08:04.896619,1764590884,0,0.0,0,125.23,webcam_motion,webcam_001
2025-12-01T12:08:04.956749,1764590884,0,0.0,0,125.18,webcam_motion,webcam_001
2025-12-01T12:08:05.024030,1764590885,0,0.0,0,125.13,webcam_motion,webcam_001
2025-12-01T12:08:05.089251,1764590885,0,0.0,0,125.1,webcam_motion,webcam_001
2025-12-01T12:08:05.155552,1764590885,0,0.0,0,125.09,webcam_motion,webcam_001
2025-12-01T12:08:05.256145,1764590885,0,0.0,0,125.06,webcam_motion,webcam_001
2025-12-01T12:08:05.323480,1764590885,0,0.0,0,125.05,webcam_motion,webcam_001
2025-12-01T12:08:05.392786,1764590885,0,0.0,0,125.08,webcam_motion,webcam_001
2025-12-01T12:08:05.457052,1764590885,1,0.92,1916,125.14,webcam_motion,webcam_001
2025-12-01T12:08:05.524963,1764590885,0,0.0,0,125.16,webcam_motion,webcam_001
2025-12-01T12:08:05.630683,1764590885,0,0.0,0,125.15,webcam_motion,webcam_001
2025-12-01T12:08:05.693058,1764590885,0,0.0,0,125.12,webcam_motion,webcam_001
2025-12-01T12:08:05.753482,1764590885,0,0.0,0,125.08,webcam_motion,webcam_001
2025-12-01T12:08:05.822229,1764590885,0,0.0,0,125.03,webcam_motion,webcam_001
2025-12-01T12:08:05.886240,1764590885,0,0.0,0,125.02,webcam_motion,webcam_001
2025-12-01T12:08:05.989419,1764590885,0,0.0,0,125.02,webcam_motion,webcam_001
2025-12-01T12:08:06.062281,1764590886,0,0.0,0,125.01,webcam_motion,webcam_001
2025-12-01T12:08:06.128912,1764590886,0,0.0,0,125.0,webcam_motion,webcam_001
2025-12-01T12:08:06.192660,1764590886,0,0.0,0,125.0,webcam_motion,webcam_001
2025-12-01T12:08:06.259363,1764590886,0,0.0,0,125.02,webcam_motion,webcam_001
2025-12-01T12:08:06.358885,1764590886,0,0.0,0,125.04,webcam_motion,webcam_001
2025-12-01T12:08:06.428592,1764590886,0,0.0,0,125.03,webcam_motion,webcam_001
2025-12-01T12:08:06.493540,1764590886,0,0.0,0,125.01,webcam_motion,webcam_001
2025-12-01T12:08:06.561169,1764590886,0,0.0,0,124.97,webcam_motion,webcam_001
2025-12-01T12:08:06.625444,1764590886,0,0.0,0,124.94,webcam_motion,webcam_001
2025-12-01T12:08:06.729242,1764590886,1,7.62,15797,124.97,webcam_motion,webcam_001
2025-12-01T12:08:06.792940,1764590886,1,14.78,30643,125.18,webcam_motion,webcam_001
2025-12-01T12:08:06.860697,1764590886,1,25.96,53829,125.48,webcam_motion,webcam_001
2025-12-01T12:08:06.926544,1764590886,1,28.15,58364,125.28,webcam_motion,webcam_001
2025-12-01T12:08:06.997256,1764590886,1,19.2,39820,124.72,webcam_motion,webcam_001
2025-12-01T12:08:07.166589,1764590887,1,27.21,56420,124.66,webcam_motion,webcam_001
2025-12-01T12:08:07.230219,1764590887,1,7.67,15900,124.61,webcam_motion,webcam_001
2025-12-01T12:08:07.292891,1764590887,1,8.7,18041,124.52,webcam_motion,webcam_001
2025-12-01T12:08:07.359132,1764590887,1,15.8,32765,124.28,webcam_motion,webcam_001
2025-12-01T12:08:07.425443,1764590887,1,23.79,49330,123.97,webcam_motion,webcam_001
2025-12-01T12:08:07.520685,1764590887,1,53.38,110687,123.52,webcam_motion,webcam_001
2025-12-01T12:08:07.592166,1764590887,1,46.26,95918,123.24,webcam_motion,webcam_001
2025-12-01T12:08:07.659321,1764590887,1,53.9,111775,123.03,webcam_motion,webcam_001
2025-12-01T12:08:07.717881,1764590887,1,62.04,128638,122.9,webcam_motion,webcam_001
2025-12-01T12:08:07.788667,1764590887,1,68.83,142723,122.79,webcam_motion,webcam_001
2025-12-01T12:08:07.895117,1764590887,1,100,277234,122.63,webcam_motion,webcam_001
2025-12-01T12:08:07.960165,1764590887,1,100,319085,124.74,webcam_motion,webcam_001
2025-12-01T12:08:08.019259,1764590888,1,100,565094,133.51,webcam_motion,webcam_001
2025-12-01T12:08:08.091517,1764590888,1,100,845707,145.84,webcam_motion,webcam_001
2025-12-01T12:08:08.157765,1764590888,1,100,1108188,146.05,webcam_motion,webcam_001
2025-12-01T12:08:08.258429,1764590888,1,100,881222,142.37,webcam_motion,webcam_001
2025-12-01T12:08:08.321762,1764590888,1,100,1037354,134.66,webcam_motion,webcam_001
2025-12-01T12:08:08.391758,1764590888,1,100,707132,118.83,webcam_motion,webcam_001
2025-12-01T12:08:08.458089,1764590888,1,100,372858,115.21,webcam_motion,webcam_001
2025-12-01T12:08:08.524591,1764590888,1,100,300987,114.16,webcam_motion,webcam_001
2025-12-01T12:08:08.627847,1764590888,1,100,324367,115.67,webcam_motion,webcam_001
2025-12-01T12:08:08.694754,1764590888,1,100,226134,119.5,webcam_motion,webcam_001
2025-12-01T12:08:08.760761,1764590888,1,100,348729,125.32,webcam_motion,webcam_001
2025-12-01T12:08:08.824485,1764590888,1,100,385105,130.93,webcam_motion,webcam_001
2025-12-01T12:08:08.892915,1764590888,1,100,369146,133.13,webcam_motion,webcam_001
2025-12-01T12:08:08.989562,1764590888,1,100,368671,130.32,webcam_motion,webcam_001
2025-12-01T12:08:09.057715,1764590889,1,84.26,174721,127.87,webcam_motion,webcam_001
2025-12-01T12:08:09.126119,1764590889,1,65.33,135459,128.92,webcam_motion,webcam_001
2025-12-01T12:08:09.194605,1764590889,1,56.89,117960,129.28,webcam_motion,webcam_001
2025-12-01T12:08:09.257482,1764590889,1,34.07,70645,129.15,webcam_motion,webcam_001
2025-12-01T12:08:09.361310,1764590889,1,33.61,69699,128.93,webcam_motion,webcam_001
2025-12-01T12:08:09.425958,1764590889,1,17.03,35313,128.53,webcam_motion,webcam_001
2025-12-01T12:08:09.489878,1764590889,1,12.94,26825,128.03,webcam_motion,webcam_001
2025-12-01T12:08:09.556702,1764590889,1,8.49,17601,127.42,webcam_motion,webcam_001
2025-12-01T12:08:09.621913,1764590889,1,5.15,10684,126.8,webcam_motion,webcam_001
2025-12-01T12:08:09.719495,1764590889,1,5.76,11937,126.1,webcam_motion,webcam_001
2025-12-01T12:08:09.790061,1764590889,1,0.93,1924,125.75,webcam_motion,webcam_001
2025-12-01T12:08:09.855345,1764590889,0,0.0,0,125.41,webcam_motion,webcam_001
2025-12-01T12:08:09.924161,1764590889,0,0.0,0,125.02,webcam_motion,webcam_001
2025-12-01T12:08:09.993270,1764590889,0,0.0,0,124.57,webcam_motion,webcam_001
